Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> expression_statement
Rule 6     statement -> print_statement
Rule 7     statement -> if_statement
Rule 8     statement -> while_statement
Rule 9     statement -> return_statement
Rule 10    statement -> break_statement
Rule 11    statement -> block_statement
Rule 12    statement -> switch_statement
Rule 13    declaration_statement -> type IDENTIFIER SEMICOLON_SPEC
Rule 14    declaration_statement -> type IDENTIFIER ASSIGN_OP expression SEMICOLON_SPEC
Rule 15    type -> ENTERO
Rule 16    type -> FLOTANTE
Rule 17    type -> STRING
Rule 18    type -> CHAR
Rule 19    type -> ARRAY
Rule 20    expression_statement -> expression SEMICOLON_SPEC
Rule 21    expression_statement -> SEMICOLON_SPEC
Rule 22    print_statement -> PRINT LPAREN_SPEC expression RPAREN_SPEC SEMICOLON_SPEC
Rule 23    if_statement -> IF LPAREN_SPEC expression RPAREN_SPEC statement
Rule 24    if_statement -> IF LPAREN_SPEC expression RPAREN_SPEC statement ELSE statement
Rule 25    while_statement -> WHILE LPAREN_SPEC expression RPAREN_SPEC statement
Rule 26    return_statement -> RETURN expression SEMICOLON_SPEC
Rule 27    return_statement -> RETURN SEMICOLON_SPEC
Rule 28    break_statement -> BREAK SEMICOLON_SPEC
Rule 29    block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC
Rule 30    block_statement -> LBRACE_SPEC RBRACE_SPEC
Rule 31    switch_statement -> SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
Rule 32    switch_statement -> SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC
Rule 33    case_list -> case
Rule 34    case_list -> case_list case
Rule 35    case -> CASE expression COLON statement_list
Rule 36    case -> DEFAULT COLON statement_list
Rule 37    expression -> assignment_expression
Rule 38    expression -> binary_expression
Rule 39    expression -> unary_expression
Rule 40    expression -> primary_expression
Rule 41    assignment_expression -> IDENTIFIER ASSIGN_OP expression
Rule 42    binary_expression -> expression PLUS_OP expression
Rule 43    binary_expression -> expression MINUS_OP expression
Rule 44    binary_expression -> expression MULT_OP expression
Rule 45    binary_expression -> expression DIV_OP expression
Rule 46    binary_expression -> expression EQ_OP expression
Rule 47    binary_expression -> expression NE_OP expression
Rule 48    unary_expression -> PLUS_OP expression
Rule 49    unary_expression -> MINUS_OP expression
Rule 50    primary_expression -> literal
Rule 51    primary_expression -> IDENTIFIER
Rule 52    primary_expression -> LPAREN_SPEC expression RPAREN_SPEC
Rule 53    literal -> numeric_literal
Rule 54    literal -> string_literal
Rule 55    literal -> boolean_literal
Rule 56    literal -> null_literal
Rule 57    numeric_literal -> HEX_0
Rule 58    numeric_literal -> HEX_1
Rule 59    numeric_literal -> HEX_2
Rule 60    numeric_literal -> HEX_3
Rule 61    numeric_literal -> HEX_4
Rule 62    numeric_literal -> HEX_5
Rule 63    numeric_literal -> HEX_6
Rule 64    numeric_literal -> HEX_7
Rule 65    numeric_literal -> HEX_8
Rule 66    numeric_literal -> HEX_9
Rule 67    numeric_literal -> HEX_A
Rule 68    numeric_literal -> HEX_B
Rule 69    numeric_literal -> HEX_C
Rule 70    numeric_literal -> HEX_D
Rule 71    numeric_literal -> HEX_E
Rule 72    numeric_literal -> HEX_F
Rule 73    string_literal -> STRING
Rule 74    boolean_literal -> TRUE
Rule 75    boolean_literal -> FALSE
Rule 76    null_literal -> NULL

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 19
ASSIGN_OP            : 14 41
ASTERISK             : 
AT                   : 
BACKSLASH            : 
BREAK                : 28
CARET                : 
CASE                 : 35
CHAR                 : 18
COLON                : 35 36
COMMA                : 
DEFAULT              : 36
DIV_OP               : 45
DOLLAR               : 
DOT                  : 
DOUBLE_QUOTE         : 
ELSE                 : 24
ENTERO               : 15
EQUALS               : 
EQ_OP                : 46
EXCLAMATION          : 
FALSE                : 75
FLOTANTE             : 16
GRAVE                : 
GREATER_THAN         : 
HASH                 : 
HEX_0                : 57
HEX_1                : 58
HEX_2                : 59
HEX_3                : 60
HEX_4                : 61
HEX_5                : 62
HEX_6                : 63
HEX_7                : 64
HEX_8                : 65
HEX_9                : 66
HEX_A                : 67
HEX_B                : 68
HEX_C                : 69
HEX_D                : 70
HEX_E                : 71
HEX_F                : 72
HT                   : 
IDENTIFIER           : 13 14 41 51
IF                   : 23 24
LBRACE               : 
LBRACE_SPEC          : 29 30 31 32
LBRACKET             : 
LBRACKET_SPEC        : 
LESS_THAN            : 
LPAREN               : 
LPAREN_SPEC          : 22 23 24 25 31 32 52
MINUS                : 
MINUS_OP             : 43 49
MULT_OP              : 44
NE_OP                : 47
NULL                 : 76
NULL_CHAR            : 
PERCENT              : 
PLUS                 : 
PLUS_OP              : 42 48
PRINT                : 22
QUESTION             : 
RBRACE               : 
RBRACE_SPEC          : 29 30 31 32
RBRACKET             : 
